id,title,duration,markers,points,tags,overlaps,short,long,exact_dupes,penalty
177,"Anna Gold, Jazzy Jay, Sai Tai Tiger in Schlamm Schlacht Sc2",966.67,6,0,2,0,0,0,0,0
178,"Anna Gold, Sai Tai Tiger in The Very Best Of Sperma Gangbang Sc2",800.35,6,0,2,0,0,1,0,1
179,"Anna Gold, Sai Tai Tiger in The Very Best Of Sperma Gangbang Sc5",915.47,5,0,2,0,0,0,0,0
180,"Anna Gold, Sai Tai Tiger, Salma De Nora in The Very Best Of Sperma Gangbang Sc3",1138.83,8,0,2,0,0,0,0,0
181,"Mya Diamond in Frauen Knast, Teufelsbrut Hinter Gittern! Sc1",955.18,2,0,1,0,0,0,0,0
182,"Mya Diamond in Frauen Knast, Teufelsbrut Hinter Gittern! Sc5",336.28,1,0,1,0,0,1,0,1
183,Sai Tai Tiger in Die Haremswächterin des Öl Scheichs Sc3,986.29,3,0,1,0,0,0,0,0
186,"Sai Tai Tiger in Frauen Knast, Teufelsbrut Hinter Gittern! Sc2",1004.31,1,0,1,0,0,0,0,0
187,Sai Tai Tiger in The Very Best Of Sperma Gangbang Sc1,669.9,1,0,1,0,0,1,0,1
188,Sai Tai Tiger in The Very Best Of Sperma Gangbang Sc4,523.91,2,0,1,0,0,0,0,0
190,"Sai Tai Tiger, Salma De Nora in The Very Best Of Sperma Gangbang Sc7",444.5,3,0,2,0,0,1,0,1
191,Aderes Quin in StepMom Gets Double Dick,2797.73,11,0,2,0,0,0,0,0
192,Alejandra Rico in Que Rico!,1346.01,4,0,2,0,0,0,0,0
193,"Alexa Flexy, Monika Fox in Balls Deep Russia Ritual",1367.91,5,0,2,0,0,0,0,0
194,"Athenea Rose in Caught Mid Robbery, DP Ensues",2422.35,7,0,2,0,0,0,0,0
195,"Athenea Rose in Safe Cracked, Holes Filled",2387.01,6,0,4,0,0,1,0,1
196,Ava Devine in Milf Asian Cummouth Facial,1971.46,8,0,2,0,0,0,0,0
197,"Barbie Sins in Anal Domination, 6on1 DAP",2676.75,11,0,4,0,0,0,0,0
198,Barbie Sins in DP Bandits! Sc4,2951.67,8,0,1,0,0,0,0,0
199,Blanche Bradburry in 10 Guy Anal Showdown,5188.42,16,0,3,0,0,0,0,0
200,Blanche Bradburry in Gangbang Anal Blitz,2098.1,6,0,1,0,0,0,0,0
201,Blanche Bradburry in Hardcore 8×DAP Ordeal,4003.86,10,0,4,0,0,0,0,0
202,Blanche Bradburry in Rough DAP Gangbang,3178.32,6,0,2,0,0,0,0,0
203,Blanche Bradburry in Triple Penetration Madness,3097.07,8,0,2,0,0,0,0,0
204,"Blanche Bradburry, Jessie Volt, Sandra Luberc in Raw Anal Lineup",3392.67,5,0,1,0,0,0,0,0
205,"Blanche Bradburry, Linda Sweet, Timea Bella in Rough Double Anal Assault",3460.38,7,0,2,0,0,0,0,0
206,"Blanche Bradburry, Nathaly Cherie, Vicktoria Redd in Kreme Porno",3478.7,7,0,2,0,0,0,0,0
207,"Blanche Bradburry, Nicky Dream in Double Anal Blond Bombshell",4584.67,6,0,3,0,0,0,0,0
208,Cherry Kiss in DP Bandits! Sc2,2380.63,5,0,1,0,0,0,0,0
209,"Claudia Garcia, Jennifer Mendez in 5on2 Bootylicious Blowout",3294.08,17,0,6,0,0,0,0,0
210,Destiny Mira in Put My Back Into It,1176.67,2,0,1,0,0,0,0,0
211,"Jolee Love in 9on1 Wet Frenzy, DAP",6115.7,16,0,4,0,0,0,0,0
212,Jolee Love in Craving For Cocks,3458.3,7,0,3,0,0,0,0,0
213,Jolee Love in DP Bandits! 2 Sc3,3020.64,8,0,3,0,0,0,0,0
214,Jolee Love in Hardcore DAP Creampie,2874.07,5,0,2,0,0,0,0,0
215,,2020.04,3,0,1,0,0,0,0,0
216,,1843.83,2,0,1,0,0,0,0,0
217,,2426.39,4,0,2,0,0,0,0,0
218,,2378.98,2,0,1,0,0,0,0,0
219,,2209.99,12,0,3,0,0,0,0,0
220,,2484.12,3,0,1,0,0,0,0,0
221,,1027.97,6,0,3,0,0,0,0,0
222,"Adriana Chechik, Teanna Trump, Vicki Chase in Star Sc4",3097.41,18,0,3,0,0,0,0,0
223,,2142.37,14,0,4,0,0,0,0,0
224,"Adreena Winters, Ani Black Fox in Ani Black Fox im Spermaland Teil 2 Sc2",2381.19,10,0,3,0,0,0,0,0
225,,2856.41,9,0,2,0,0,0,0,0
226,,2213.08,14,0,4,0,0,0,0,0
227,Adriana Chechik in Horny Housewives 6 Sc2,2073.71,8,0,2,0,0,0,0,0
228,Adira Allure in Airtight Diva Sc4,1848.07,4,0,2,0,0,0,0,0
229,Alexis Tae in Gangbang Sluts Sc1,2470.0,15,0,3,0,0,0,0,0
230,Amirah Adara in DP Bandits! Sc1,3162.37,8,0,1,0,0,0,0,0
231,Ana Nova in 6 Black Sticks 1 White Trick Sc1,1838.44,11,0,4,0,0,0,0,0
232,Anai Loves in My stepmom,1847.97,4,0,2,0,0,0,0,0
233,Angela White in Angela's Airtight DP,2710.14,7,0,3,0,0,1,0,1
234,Anissa Kate in Love Everything About Her,2003.57,4,0,2,0,0,0,0,0
235,Anissa Kate in Sizziling Double Penetration Delight,1963.0,7,0,3,0,0,0,0,0
236,"Anissa Kate, Olivia Del Rio in Personal Guide Chapter 1",1572.27,1,0,1,0,0,0,0,0
237,"Anne Castro, Belinha Baracho, Claudia Bella in Anal Integrity Sc5",2276.54,6,0,2,0,0,0,0,0
238,Asa Akira in The Greatest Gangbangs Ever! Sc1,2911.74,11,0,3,0,0,0,0,0
239,"Asia Deville, Sai Tai Tiger in Sperma Gang Bang Sc6",1808.53,10,0,2,0,0,0,0,0
240,Assh Lee in All Over That Cock,1501.5,2,0,1,0,0,0,0,0
241,"August Taylor, Reena Sky in Busty Cops On Patrol 3 Sc4",1811.95,5,0,1,0,0,0,0,0
242,Baby Gemini in Ricky's Room Blowbang,930.94,7,0,1,0,0,0,0,0
243,Barbie Sins in DAP with Creampie,2322.6,5,0,1,0,0,0,0,0
244,Belinha Baracho in Hardcore 5on1 Gangbang,4231.12,21,0,2,0,0,0,0,0
245,Belinha Baracho in Intense 5on1 Gangbang,3285.92,14,0,3,0,0,0,0,0
246,"Belinha Baracho, Eva Perez in Assfucked Together",3969.33,8,0,1,0,0,0,0,0
247,"Belinha Baracho, Polly Petrova in Fucked by Big Cocks",4620.67,6,0,3,0,0,0,0,0
248,"Belinha Baracho, Sandy Cortez in 2on2 Orgy",3686.05,6,0,3,0,0,0,0,0
249,"Bella Reese, Diamond Kitty, Kayla Carrera in Boldly Girls Cumlouder",2988.67,8,0,3,0,0,0,0,0
250,,7096.8,15,0,3,0,0,0,0,0
251,"Bobbi Starr, Monica Santhiago in Anal Integrity Sc3",3115.78,7,0,1,0,0,0,0,0
252,Bonny Bon in Sexual Rage 2 Sc3,2024.6,4,0,1,0,0,1,0,1
253,Cali Caliente in The Gangbang Part IV,2273.1,12,0,3,0,0,0,0,0
254,Carla Morelli in Gangbang with 4 Cocks,2008.38,6,0,2,0,0,1,0,1
255,Carla Morelli in Hot for Teacher,1324.61,3,0,2,0,0,0,0,0
256,Cherie DeVille in Lewood Gangbang Battle of the MILFs 2 Sc1,4683.35,16,0,4,0,0,0,0,0
257,Chloe Amour in Mon Amour Sc1,2140.95,14,0,3,0,0,0,0,0
258,Chloe Amour in Mon Amour Sc2,1705.6,4,0,2,0,0,0,0,0
259,Chloe Amour in Mon Amour Sc3,2999.48,12,0,4,0,0,0,0,0
260,"Chloe Amour, Jennifer White in Mon Amour Sc4",2322.44,4,0,2,0,0,0,0,0
261,Christy Love in Lewood Gangbang Battle of the MILFs 3 Sc2,4135.34,17,0,4,0,0,0,0,0
262,"Cindy Starfall, Gaia in Swappers Sc1",1883.39,5,0,3,0,0,0,0,0
263,Cookie Cream in Asian 1st BBG Threesome & DP,1959.48,6,0,2,0,0,0,0,0
265,"Danielle Renee, MarsFoxxx in Group Bang",2928.73,16,0,4,0,0,0,0,0
266,Daria Glower in Die Haremswächterin des Öl Scheichs Sc6,872.11,2,0,1,0,0,1,0,1
267,Dee Williams in Lewood Gangbang Battle of the Milfs 4 Sc2,3879.57,12,0,3,0,0,0,0,0
268,Anissa Kate in Les Retrouvailles Sc5,1655.17,10,0,2,0,0,0,0,0
269,Emmanuelle Noire in Busty Ebony Beauty,2046.87,10,0,3,0,0,0,0,0
270,Francesca Le in Lewood Gangbang Battle of the MILFs Sc1,313.95,1,0,1,0,0,0,0,0
271,Francesca Le in Lewood Gangbang Battle of the MILFs Sc2,322.69,2,0,1,0,0,0,0,0
272,Francesca Le in Lewood Gangbang Battle of the MILFs Sc3,351.55,1,0,1,0,0,1,0,1
273,Francesca Le in Lewood Gangbang Battle of the MILFs Sc4,353.15,2,0,1,0,0,0,0,0
274,Francesca Le in Lewood Gangbang Battle of the MILFs Sc5,372.77,2,0,2,0,0,0,0,0
275,Francesca Le in Lewood Gangbang Battle of the MILFs Sc6,2935.1,18,0,3,0,0,0,0,0
276,"Gaia in Screw My Wife, Please 76 Sc2",970.13,1,0,1,0,0,0,0,0
277,Gaia in Throated 39 Sc5,1687.53,9,0,3,0,0,0,0,0
278,Hannah Jo in Thick Dick Threesome,2248.52,10,0,1,0,0,0,0,0
279,India Summer in Lewood Gangbang Battle of the MILFs 2 Sc2,4474.28,23,0,3,0,0,0,0,0
280,"Jacky, Sai Tai Tiger in Sperma Gang Bang Sc2",1356.44,8,0,3,0,0,0,0,0
281,Jada Fire in Assault That Ass 8 Sc3,1772.08,6,0,3,0,0,0,0,0
282,Jada Fire in Throat Yogurt 2 Sc1,825.17,2,0,2,0,0,1,0,1
283,Jasmine Webb in We Fuck Black Girls 9 Sc3,1741.89,5,0,1,0,0,0,0,0
284,Jasminy Villar in The Stepfather And His Four Friends,3601.9,16,0,4,0,0,0,0,0
285,Jena LaRose in Blacks On Blondes,2051.49,6,0,1,0,0,0,0,0
286,Jennifer White in Jennifer White Overload Sc1,3271.9,19,0,3,0,0,0,0,0
287,Jennifer White in Jennifer White Overload Sc2,3398.01,14,0,4,0,0,1,0,1
288,Jennifer White in Jennifer White Overload Sc3,2525.56,17,0,4,0,0,0,0,0
289,Jenny Pretinha in Fucked by 3 Huge Cocks,1525.5,2,0,2,0,0,0,0,0
290,Juelz Ventura in POV BBC Airtight Gangbang,2889.31,15,0,2,0,0,0,0,0
291,"Jureka Del Mar, Maylee Fun in Asian Hotties Work to Cure",927.16,1,0,1,0,0,0,0,0
292,Katalina Kyle in Ass Worship 18 Sc3,2497.1,12,0,3,0,0,0,0,0
293,Katalina Kyle in Takes Every Inch Of Manuel,1619.48,7,0,2,0,0,0,0,0
294,Katia Belinii in Swallowing 5 Big Loads,1602.46,8,0,3,0,0,0,0,0
295,Kayla Carera in Bride Bangers Sc1,1466.64,1,0,1,0,0,0,0,0
296,Kayla Carrera in Anal Integrity Sc1,2701.5,3,0,3,0,0,0,0,0
297,Kaylani Lei in Asian Fuck Machines Sc5,2666.77,5,0,3,0,0,0,0,0
298,Kazumi Squirts in BBC Orgy Room,4253.97,18,0,3,0,0,0,0,0
299,Kazumi Squirts in Gangbang With Piss and DP,3392.33,15,0,5,0,0,0,0,0
301,Kelly Oliveira in Assfucked 4on1 with DP,2982.93,6,0,2,0,0,0,0,0
302,Kelly Oliveira in First DP for Brazilian Teen,1941.68,4,0,2,0,0,0,0,0
303,Kelly Oliveira in Sexy Latina DAP 3on1,2731.42,5,0,3,0,0,0,0,0
304,"Kelly Oliveira, Veronica Leal in 5on2 orgy with DP",3354.17,5,0,3,0,0,0,0,0
305,Keri Sable in Cum Filled Asshole Overload 2 Sc1,2796.03,3,0,2,0,0,1,0,1
306,Kim XXX in Manga Total Vollgespritzt Sc1,1921.96,7,0,3,0,0,0,0,0
307,Kim XXX in Tiny Whore Kim XXX Stuffed,2071.48,5,0,2,0,0,0,0,0
308,Kira Thorn in Balls Deep 5on2,2984.69,7,0,2,0,0,0,0,0
309,Kitana Montana in Birthday Threeway,1767.27,6,0,2,0,0,0,0,0
310,Kitana Montana in Post,2356.53,10,0,3,0,0,0,0,0
311,Laura Fiorentino in 6on1 Swallow,3877.5,14,0,6,0,0,0,0,0
312,Lela Star in Assparade 54 Sc2,719.83,2,0,2,0,0,0,0,0
313,Lena Coxx in Italiana Guarra se Come 6 Pollas,2180.24,5,0,3,0,0,0,0,0
314,Lolly Ink in True Gonzo Sc5,1580.37,4,0,3,0,0,1,0,1
315,Luna Star in Double Stuffed,2003.93,8,0,2,0,0,0,0,0
316,Luna Star in Why She's A Pornstar,2068.02,7,0,3,0,0,0,0,0
317,Marilyn Johnson in Airtight Diva Sc1,1617.07,2,0,1,0,0,0,0,0
318,"Mariska, Tekohas in Cum Cum Gangbang Orgy",996.07,6,0,2,0,0,0,0,0
319,Maxine X in I'm Here for the Gang Bang! Sc1,2883.66,9,0,4,0,0,0,0,0
320,Maxine X in I'm Here for the Gang Bang! Sc2,3520.19,11,0,2,0,0,0,0,0
321,Megan Rain in 10 Cock Blowbang!,1505.33,2,0,2,0,0,1,0,1
322,Melissa Hot in Fucked by 4 Big Cocks,2871.21,8,0,3,0,0,0,0,0
323,"Melissa Moore, Morgan Lee in Orgy Masters 8 Sc2",3110.92,7,0,1,0,0,0,0,0
324,"Melissa Stratton, Tru Kait in Hoo Milfy Ass",1472.38,5,0,2,0,0,0,0,0
325,Mercedes Carrera in MILF Cumsluts Sc4,2974.8,10,0,3,0,0,0,0,0
326,Mia Trejsi in 100% Hell,3432.54,14,0,3,0,0,0,0,0
327,"Mia Trejsi, Ria Sunn in Angels Of Hardcore 3 Sc1",368.17,2,0,2,0,0,0,0,0
328,Mih Ninfetinha in 4on1 with DP,2697.69,12,0,3,0,0,0,0,0
329,Miss Teela in First Time 10 Gangbang,1702.4,9,0,2,0,0,0,0,0
330,Monika Fox in DP Fantasies 11 Sc3,2549.07,6,0,3,0,0,1,0,1
331,Natasha Teen in Pussy DAPTAP,2914.04,6,0,2,0,0,0,0,0
332,Nia Nacci in Cum Bang 15 Sc3,2274.57,10,0,3,0,0,1,0,1
333,Nia Nacci in We Fuck Black Girls 14 Sc5,1953.01,2,0,2,0,0,0,0,0
334,Nia Nacci in White Out 9 Sc2,3971.75,17,0,4,0,0,0,0,0
335,"Nicky Sweetheart, Tekohas in Tekohas and Nicki Gangbanged",2217.92,11,0,2,0,0,0,0,0
336,Nina Elle in Big Wet Milf Asses Sc2,1890.05,3,0,1,0,0,0,0,0
337,Nina Elle in Gang Bang Addiction Sc4,2890.12,7,0,2,0,0,0,0,0
338,Nina Elle in MILF Cumsluts Sc3,2316.06,2,0,2,0,0,1,0,1
339,"Olivia Del Rio, Shalina Devine in DP Fantasies 11 Sc1",1654.47,5,0,4,0,0,0,0,0
340,Phoenix Marie in Ass Worship 13 Sc4,2550.74,8,0,1,0,0,0,0,0
341,Rachele Richey in Gangbang Audition,2679.13,8,0,2,0,0,0,0,0
342,Rose Lynn in Airtight Diva Sc3,1585.07,5,0,3,0,0,0,0,0
343,Sadie Summers in Gangbang Sluts Sc2,3098.0,19,0,4,0,0,0,0,0
344,Sai Tai Tiger in Die Haremswächterin des Öl Scheichs Sc2,692.67,4,0,1,0,0,0,0,0
345,"Sai Tai Tiger, Daria Glower in Die Haremswächterin des Öl Scheichs Sc5",912.0,1,0,1,0,0,0,0,0
346,"Sai Tai Tiger, Daria Glower, Valerie Hilton in Die Haremswächterin des Öl Scheichs Sc1",1574.35,1,0,1,0,0,1,0,1
347,Sandra Parker in 1st at GB Junkies,1725.71,8,0,2,0,0,0,0,0
348,Sandra Parker in Anal Driller 9 Sc3,1411.03,6,0,1,0,0,0,0,0
349,Sandra Parker in Analizator Sc4,1873.37,2,0,2,0,0,1,0,1
350,Sandra Parker in Cum Hungry Leave Full 2 Sc3,1852.02,4,0,1,0,0,0,0,0
351,Sandra Parker in Double Stuffed 8 Sc1,1689.02,5,0,1,0,0,0,0,0
352,Sara Retali in BBC Piss Gangbang,2231.14,13,0,2,0,0,0,0,0
353,Sara Retali in Slut Cant Get Enough Gangbang,1841.15,9,0,4,0,0,0,0,0
354,"Sara Retali, Nelson Mandingo in 4on1 BBC's Including DP",1207.62,6,0,2,0,0,0,0,0
355,"Sara Retali, Sapphire Astrea in Spa Day Gone Wild",930.08,2,0,2,0,0,0,0,0
356,Sarai Minx in Big Tit Slut Milks Cock,1562.59,5,0,3,0,0,0,0,0
