id,title,duration,markers,points,tags,overlaps,short,long,exact_dupes,penalty
357,"Sheila Ortega, Sara Retali, Anny Star in 3 Latinas by the Pool",2443.6,5,0,3,0,0,0,0,0
358,Shyla Stylez in Anal Integrity Sc2,2097.2,4,0,3,0,0,0,0,0
359,Sirena XXX in The Adventures of Potro and Pony S01E01,3149.11,14,0,2,0,0,0,0,0
360,Skin Diamond in Rump Raiders Sc3,1820.97,3,0,1,0,0,0,0,0
361,,18562.53,50,0,4,0,0,0,0,0
362,Summer Day in America Bukkake Live,1495.04,2,0,2,0,0,1,0,1
363,Summer Day in Interracial Double Penetration Gangbangs 2 Sc2,1893.47,11,0,3,0,0,0,0,0
364,Summer Vixen in Gangbang Sluts Sc3,2318.0,14,0,3,0,0,0,0,0
365,Syren De Mer in Lewood Gangbang Battle of the MILFs 3 Sc1,3808.68,15,0,4,0,0,0,0,0
366,Tekohas in Ass & BigTits,1987.33,6,0,3,0,0,0,0,0
367,Tekohas in Bareback Party in Stuttgart,3021.03,15,0,3,0,0,0,0,0
368,Thai Suzy in WeLoveBukkake 4,993.54,2,0,2,0,0,1,0,1
369,Tia Maria in Cum On Melon Tits,2922.37,8,0,2,0,0,0,0,0
370,Tia Maria in DPd By Two BWCs,1677.93,4,0,2,0,0,0,0,0
371,Tyra Ride in First BBC  DP Gangbang,2411.49,12,0,4,0,0,0,0,0
372,Veronica Avluv in Lewood Gangbang Battle of the MILFs Sc10,363.0,1,0,1,0,0,0,0,0
373,Veronica Avluv in Lewood Gangbang Battle of the MILFs Sc11,377.98,1,0,1,0,0,0,0,0
374,Veronica Avluv in Lewood Gangbang Battle of the MILFs Sc12,3230.76,17,0,4,0,0,0,0,0
376,Veronica Avluv in Lewood Gangbang Battle of the MILFs Sc8,287.95,1,0,1,0,0,0,0,0
378,Veronica Leal in Domination Gangbang,3676.9,18,0,4,0,0,0,0,0
379,Vittoria Devine in DP Pee 5on1,4787.33,17,0,3,0,0,0,0,0
380,Vittoria Devine in Domination Gangbang,2075.61,8,0,4,0,0,0,0,0
381,Vitória Beatriz in 2 Cocks Christmas Gift,2631.01,4,0,1,0,0,0,0,0
382,Vitória Beatriz in Edjunior VideoGuru,892.0,2,0,1,0,0,0,0,0
383,Willow Ryder in I Love Anal 3 Sc3,2177.1,11,0,2,0,0,1,0,1
384,Yasmina Khan in Birthday Gangbang,1583.33,6,0,3,0,0,0,0,0
385,Yasmina Khan in Play with 4 Cocks at Once!,2459.47,11,0,1,0,0,0,0,0
386,AJ Applegate in Gangbang Me Sc1,3184.69,4,0,2,0,0,0,0,0
388,Adira Allure in Interracial Blowbang 24 Sc1,2018.72,8,0,4,0,0,1,0,1
389,"Adira Allure, Andi Avalon, Annie King, Cami Strella, Charli Phoenix in Graduation Overload Sc2",1200.63,6,0,2,0,0,0,0,0
392,"Adriana Chechik, Gaia in Grease XXX A Parody Sc5",1245.2,2,0,1,0,0,1,0,1
394,Adrianna Luna in Praise The Load 7 Sc1,1590.98,6,0,4,0,0,1,0,1
395,Adrianna Luna in Slut Puppies 5 Sc5,1963.99,7,0,1,0,0,0,0,0
396,Aidra Fox in Gangbanged 7 Sc1,3703.02,7,0,3,0,0,0,0,0
397,Alena Croft in Blacks on Cougars 17 Sc1,1905.91,4,0,2,0,0,1,0,1
398,Alena Croft in Feeding Frenzy 12 Sc2,1668.84,4,0,3,0,0,1,0,1
399,Alena Croft in Gangbang her Little White Thang! 20 Sc1,2074.42,8,0,3,0,0,0,0,0
400,"Alena Croft, Cherie DeVille, Jasmine Jae, Nina Elle, Ryan Conner in Manuel Ferrara's Reverse Gangbang 3 Sc2",3823.94,9,0,3,0,0,0,0,0
401,Alexa Aimes in Darkko's Throat Fucks 5 Sc9,2108.36,9,0,2,0,0,1,0,1
402,Alexis Ford in Gang Bang Addiction Sc3,3074.11,17,0,3,0,0,0,0,0
403,Alexis Malone in Darkko's Throat Fucks 8 Sc6,2406.19,8,0,3,0,0,2,0,2
404,Alexis Monroe in Gang Bang Addiction Sc5,3167.07,7,0,4,0,0,0,0,0
405,Alexis Texas in Gang Bang Addiction Sc1,1871.1,9,0,2,0,0,0,0,0
406,Alexxa Vice in Alexxa Sperma & Anal Total Sc1,2099.5,12,0,2,0,0,0,0,0
407,Alina in Annegret Zugekleistert Sc4,1086.13,4,0,2,0,0,0,0,0
409,Alina Lopez in No Going Back Sc1,720.81,1,0,1,0,0,0,0,0
410,Alina Lopez in Perfectly Natural 19 Sc4,1335.45,2,0,1,0,0,0,0,0
411,Alina Lopez in Pussy is The Best Medicine 9 Sc5,643.23,1,0,1,0,0,0,0,0
413,Alina Lopez in Wet Food 9 Sc1,3173.84,17,0,2,0,0,1,0,1
415,"Alyssa Divine, Kiki Minaj, Victoria Pure, Victoria Summers in Backstage Bangers Sc1",1698.25,5,0,2,0,0,0,0,0
416,Amara Romani in Gangbang Auditions 31 Sc3,3535.03,12,0,4,0,0,0,0,0
418,Amber Deen in Dogfart Invades Europe! 4 Sc1,2030.69,4,0,2,0,0,1,0,1
419,"Ameena Green, Willow Ryder in Willow's Room Sc3",2825.64,11,0,3,0,0,0,0,0
420,Amelia Sadaat in White Dicks in Black Chics 3 Sc4,631.71,1,0,1,0,0,0,0,0
421,"Ana Foxxx, Cali Carter, Vicki Chase in Swallowed 3 Sc1",2221.59,9,0,2,0,0,1,0,1
422,Andi Anderson in Young Harlots Gang Bang Sc2,4059.46,23,0,4,0,0,0,0,0
423,"Angel Eyes, Jada Fire in Freak Nasty Sc1",681.83,3,0,2,0,0,0,0,0
424,Angela White in Going All Out with a Gangbang 2 Sc4,2827.82,8,0,4,0,0,0,0,0
425,"Angela White, Ava Addams, Bridgette B. in Pornstar Therapy Sc1",3376.44,15,0,3,0,0,0,0,0
427,"Adreena Winters, Rebecca Jane Smyth, Talula Thomas in Swinger Beach 100 Guys 3 CumSluts",1079.8,6,0,3,0,0,1,0,1
428,Alejandra Rico in Intense Latin Gangbang,1350.14,5,0,2,0,0,0,0,0
429,Alejandra Rico in Tons of Cum,1581.57,5,0,2,0,0,1,0,1
430,Alex Grey in A Dirty Submissive Slut For Cock,1393.96,3,0,1,0,0,1,0,1
431,Alexa Nova in GangBang Creampie 246,2005.99,7,0,1,0,0,0,0,0
432,Alexa Payne in Stepmom Seduction on the Kitchen Counter,2150.67,5,0,2,0,0,0,0,0
433,"Alexia Vendome, Sothy Hiko, Yasmine Lafitte in No Limits Anal and Oral Orgy",1317.99,4,0,1,0,0,0,0,0
434,Alexis Kay in GangBang Creampie 417,782.58,4,0,3,0,0,0,0,0
435,Alicia Ribeiro in Anal and Oral with 3 Big Black Cocks,2701.5,4,0,2,0,0,0,0,0
436,Alicia Trece in Rough Gangbang and Pee Play,2822.9,8,0,3,0,0,0,0,0
437,Aliyah Taylor in Gang Bang All Her Holes,1805.91,7,0,3,0,0,0,0,0
438,Allatra Hot in MILF Craving Hardcore Attention,1370.7,4,0,1,0,0,0,0,0
439,Alura Jenson in GangBang Creampie 240,2719.32,10,0,3,0,0,0,0,0
440,"Alura Jenson, Jenevieve Hexxx, Maci May, Miss Raquel, Savana Styles, Ziggy Star in Workout Orgy!",3930.19,11,0,3,0,0,0,0,0
441,"Alyssa Bounty, Polly Pons, Shalina Devine in Wild 1920s Party",2893.35,5,0,3,0,0,0,0,0
442,Amari Anne in You Wanna Cheat Again,2416.03,6,0,2,0,0,0,0,0
443,Amirah Adara in Rough Gangbang Session,3034.87,2,0,1,0,0,0,0,0
444,Amy Reid in AllOut Blowbang Session,1026.51,2,0,2,0,0,1,0,1
445,Ana Júlia in A Cavala Ana Fodendo no Pelo com 4 Dotados,3231.2,7,0,3,0,0,0,0,0
446,Ana Júlia in DP com a Mulata Cavala,2450.12,7,0,3,0,0,0,0,0
447,"Ana Júlia, Shayenne Samara in Ménage a 3 com as Estrelas do Pornô",1562.35,3,0,2,0,0,0,0,0
448,"Anais Hayek, Hannah Hayek, Natasha Teen in Hayek Twins Anal Bash",5115.56,4,0,2,0,0,0,0,0
449,Angel Lima in Big Butt Airtight Show,2837.54,5,0,2,0,0,0,0,0
450,Angel Lima in Hardcore Brazilian Double Anal,3478.13,7,0,3,0,0,0,0,0
451,"Angel Lima, Elisa Sanches in Angel y Elisa Pela 1° vez Juntas",3114.73,8,0,2,0,0,0,0,0
452,"Angel Lima, Elisa Sanches in Family Heat Fiesta",1476.81,6,0,2,0,0,0,0,0
453,"Angel Lima, Elisa Sanches in Tropical Lesbians & Orgy",3114.77,11,0,2,0,0,0,0,0
454,Angel Sins in Short Stuff Big Stuff,2863.71,2,0,1,0,0,0,0,0
455,"Angel Smalls, Anna De Ville, Barbie Sins, Jureka Del Mar, May Thai, Nathaly Cherie, Selvaggia in Messy Facial Compilation",479.91,1,0,1,0,0,1,0,1
456,"Angie Bloom in Rough Anal, Pee Cocktail & Squirting Shower",4638.91,13,0,4,0,0,0,0,0
458,Ania Kinski in Intense Gangbang with Deep DP and Swallow,2835.8,8,0,1,0,0,0,0,0
459,Ania Kinski in Kinky DP Session At The Clinic,2079.32,1,0,1,0,0,1,0,1
460,Ania Kinski in Rich Busty Milf DP'ed by the Pool Boys,2198.79,8,0,2,0,0,0,0,0
462,"Ania Kinski, Anissa Kate in French Duo's Interracial Bowling Encounter",4163.26,11,0,3,0,0,0,0,0
463,"Ania Kinski, Anissa Kate in Nympho Teachers Seduce Colleagues",1977.47,3,0,2,0,0,0,0,0
465,"Ania Kinski, Jasmine Jae in MILFs' Real Estate Threesome",2405.01,4,0,1,0,0,0,0,0
466,"Ania Kinski, Paola Guerra in Backdoor Threesome Delight",3407.16,7,0,2,0,0,0,0,0
467,"Ania Kinski, Valentina Ricci in Curvy Housewives Share Lutro",1761.96,8,0,2,0,0,0,0,0
468,Anissa Kate in A Hot Surfer Threesome,1927.33,6,0,2,0,0,0,0,0
469,Anissa Kate in Hardcore Business Meeting,2364.29,6,0,3,0,0,0,0,0
470,Anissa Kate in Poolside DP with BBC and Cumshot Finish,3007.15,6,0,2,0,0,0,0,0
471,"Anissa Kate, Brittany Bardot, Kitana Lure in New Year's Game Grand Finale",3045.74,8,0,3,0,0,0,0,0
472,"Anissa Kate, Lia Lin in Intense DP Experience",3016.48,7,0,2,0,0,0,0,0
474,"Anissa Kate, Nicole Doshi in Anissa and Nicole with a BBC",2188.8,8,0,3,0,0,0,0,0
475,"Anissa Kate, Shalina Devine in Rumbling in the Ring",2800.07,7,0,3,0,0,1,0,1
476,"Anna Gold, Sai Tai Tiger in Sperma Studio 1",913.45,7,0,2,0,0,0,0,0
477,Anni Star in Lingerie Pleasure Première,841.89,2,0,2,0,0,0,0,0
479,April Snow in GangBang Creampie 232,2387.31,11,0,3,0,0,0,0,0
480,"Ariel Pure Magic, Zoey Reyes in Dominican Oil Twins",997.95,1,0,1,0,0,0,0,0
481,Ariella Ferraz in Monster Cock Brazilian Anal & Sloppy BJ,2230.09,4,0,1,0,0,0,0,0
482,"Ashby Winter in Vogue 2, Part 5",2819.84,6,0,3,0,0,0,0,0
483,Ashley Cumstar in Curvy MILF enjoys Threesome,945.82,5,0,2,0,0,0,0,0
484,Ashley Cumstar in Gangbang Party,685.52,4,0,2,0,0,0,0,0
485,Athenea Rose in 5on1 Hardcore Gangbang,3371.07,15,0,3,0,0,0,0,0
486,Athenea Rose in 7on1 DAP Gangbang,3957.23,12,0,5,0,0,0,0,0
487,Athenea Rose in Airtight 6on1 Destruction,3391.51,16,0,3,0,0,0,0,0
488,Athenea Rose in Brutal 5on1 DAP and Piss Challenge,3491.85,11,0,3,0,0,0,0,0
489,Athenea Rose in Hardcore 7on1 with Swallow Finish,5211.6,22,0,5,0,0,0,0,0
490,Athenea Rose in Hardcore BBC Gangbang and Pee Action,4281.95,14,0,5,0,0,0,0,0
491,Athenea Rose in Hardcore Interracial DAP,3057.12,2,0,1,0,0,0,0,0
492,Athenea Rose in Hecho en Medelln,3900.67,6,0,3,0,0,0,0,0
493,Athenea Rose in Intense Anal Destruction,1839.23,2,0,1,0,0,0,0,0
494,Athenea Rose in Loves Public Anal,2607.95,2,0,1,0,0,0,0,0
495,Athenea Rose in Mike Zander’s Brutal Casting,1953.07,1,0,1,0,0,0,0,0
496,Athenea Rose in Playing with 3 BBC,2441.44,5,0,1,0,0,0,0,0
497,Athenea Rose in PremiumBukkake #1,1263.3,5,0,2,0,0,1,0,1
498,Athenea Rose in PremiumBukkake #2,1064.0,2,0,2,0,0,2,0,2
499,Athenea Rose in PremiumBukkake #3,2329.59,4,0,2,0,0,1,0,1
500,Athenea Rose in Sex Crazed Slut 4on1,2765.94,8,0,4,0,0,0,0,0
501,Athenea Rose in Waka Waka Blacks Are Coming Goes Wet,3828.96,15,0,5,0,0,0,0,0
502,"Athenea Rose, Natasha Teen in Hot Sexy Colombiana in Fishnet BBC Fantasies Outdoors",3745.63,3,0,1,0,0,0,0,0
503,"Athenea Rose, Vivian Lola in Swallowed and Stuffed",4161.3,10,0,3,0,0,0,0,0
504,Aubrey Black in GangBang Creampie 225,1779.39,8,0,3,0,0,0,0,0
505,"Avery Jane in 7on1, Pee Drink, Cum Mouth, Swallow",4394.87,12,0,4,0,0,0,0,0
506,Avery Jane in Brutal 7on1 DAP Birthday,3513.58,10,0,5,0,0,0,0,0
507,Avery Jane in Milking Mike Adriano,2301.68,4,0,3,0,0,0,0,0
508,Avery Jane in Piss Soaked Backdoor Debut,4138.75,16,0,5,0,0,0,0,0
509,Avi Love in GangBang Creampie 216,2673.71,11,0,4,0,0,0,0,0
511,Baby Gemini in All About The Booty,1607.66,1,0,1,0,0,0,0,0
512,Baby Gemini in Sexy Ebony Gonna Make You Hard,2648.0,10,0,3,0,0,1,0,1
513,"Bambi Bella, Blanche Bradburry in Blonde Sluts Anal Fucking",3220.68,6,0,2,0,0,0,0,0
514,Barbie Esm in Rough 4on1 DAP Fantasy,3077.02,12,0,3,0,0,0,0,0
515,Barbie Sins in Barbie Gets wet with 2 BBC,2173.76,6,0,2,0,0,0,0,0
517,"Barbie Sins in DAP, Piss and Power Play",3215.13,8,0,3,0,0,0,0,0
518,Barbie Sins in No Holes Barred Gonzo Assault,3180.83,14,0,4,0,0,0,0,0
519,Barbie Sins in Rough DAP & Swallow Madness,2896.44,12,0,4,0,0,0,0,0
520,"Barbie Sins, Jasmine Jae in Destroyed on Valentines",1603.11,4,0,2,0,0,0,0,0
574,"Cherry Kiss, Lana Roy, Polly Pons in DP Poolside Gangbang",3022.73,9,0,1,0,0,0,0,0
873,"Nicky Sweetheart, Tekohas in Tekohas and Nicki Gangbanged",2763.36,12,0,2,0,0,0,0,0
931,"Sarai Minx, Savanah Storm in Messy Manicure Threesome",1798.08,6,0,2,0,0,0,0,0
1008,"Sai Tai Tiger, Salma De Nora in Die Haremswächterin des Öl Scheichs Sc4",1003.34,3,0,1,0,0,0,0,0
1020,,2733.12,8,0,1,0,0,0,0,0
1023,Sai Tai Tiger in Die Haremswächterin die Verbannung Sc3,568.01,1,0,1,0,0,0,0,0
1025,"Ania Kinski, Anissa Kate in DP Workout Madness",1826.8,7,0,2,0,0,0,0,0
1030,Sai Tai Tiger in Die Haremswächterin die Verbannung Sc2,973.26,4,0,1,0,0,0,0,0
1032,"Elisa Sanches, Monica Santhiago in Outdoor Threesome",2183.45,6,0,1,0,0,0,0,0
1038,Alina Li in Asian Fuck Faces 3 Sc6,1208.25,2,0,2,0,0,2,0,2
1043,"Anni Star, CJ Miles in Glamorous Double Penetration",1859.5,4,0,2,0,0,0,0,0
1044,"Ania Kinski, Anissa Kate in Real Estate Gets Real Dirty",1707.04,4,0,2,0,0,1,0,1
1047,Ania Kinski in Home Alone Double Penetration,2581.06,10,0,3,0,0,0,0,0
1053,"Anissa Kate, Lia Lin in Kinky Babetreats her Girlfriend to a DP Gangbang",2046.91,7,0,3,0,0,0,0,0
1062,Six Bodies In Motion,4574.0,8,0,2,0,0,0,0,0
1063,,1618.58,5,0,2,0,0,0,0,0
1065,,2630.13,8,0,4,0,0,0,0,0
1068,,1027.87,5,0,3,0,0,0,0,0
